Student_ID,Age,GPA,Study_Hours_per_Week,Absences,Participation_Score,Extracurricular,Exam_Score
370,28,3.2,20,10,49,1,52.28
371,28,2.92,35,12,66,1,97.3
372,19,2.15,14,3,61,0,92.11
373,22,2.16,14,13,57,1,64.83
374,18,2.0,39,10,32,1,53.86
375,29,3.94,31,9,74,1,58.49
376,18,2.01,17,18,15,0,56.35
377,22,2.21,19,17,81,0,56.16
378,29,2.63,15,5,93,1,75.93
379,30,3.61,24,14,47,0,62.29
380,20,3.92,25,20,9,1,67.91
381,21,3.58,37,9,81,1,99.48
382,20,3.38,26,4,37,0,84.22
383,18,3.04,40,4,18,1,97.45
384,18,2.17,17,9,35,1,57.13
385,29,3.92,17,4,58,0,69.11
386,29,3.52,34,2,62,1,77.74
387,30,3.28,18,5,76,1,53.84
388,22,3.52,11,3,45,1,50.21
389,23,3.45,24,17,2,0,83.52
390,20,3.27,27,8,73,1,82.09
391,29,3.96,12,16,64,0,70.54
392,26,3.81,26,12,90,1,74.48
393,22,3.29,13,14,7,1,70.77
394,25,3.39,39,19,50,1,51.2
395,30,2.1,13,16,80,1,66.77
396,18,3.34,23,12,72,0,58.85
397,22,2.09,18,15,5,0,54.92
398,20,3.18,18,3,88,1,97.84
399,29,4.0,34,4,38,1,79.97
400,18,3.11,35,4,59,1,86.43
401,21,2.95,32,8,27,1,65.77
402,30,2.63,39,16,96,1,69.66
403,22,2.24,40,12,53,1,61.85
404,24,3.46,27,1,36,1,54.85
405,18,2.39,19,12,8,1,58.95
406,20,2.23,30,20,81,0,89.88
407,19,2.84,13,18,55,0,83.88
408,26,3.59,21,2,58,0,77.35
409,27,3.49,36,9,84,1,73.75
410,23,2.11,17,1,1,1,96.12
411,27,2.91,11,12,60,1,53.64
412,20,3.04,31,18,57,0,64.03
413,25,3.29,22,16,59,1,67.5
414,25,3.3,30,20,39,0,89.12
415,19,2.73,40,13,35,1,99.63
416,23,3.12,25,11,36,0,62.03
417,24,2.96,37,20,78,0,93.72
418,19,3.77,11,11,91,0,91.53
419,28,3.06,20,10,17,1,61.23
420,27,2.88,19,6,97,0,69.97
421,19,2.81,24,3,62,1,70.48
422,27,3.14,26,18,21,1,98.91
423,18,3.61,17,0,10,1,59.04
424,25,3.08,27,2,57,1,89.96
425,18,3.32,32,12,56,1,66.71
426,26,3.48,18,14,76,0,86.54
427,28,3.04,34,1,3,1,71.0
428,23,2.85,17,10,85,1,78.92
429,24,3.75,36,3,6,1,91.63
430,30,2.84,23,18,60,1,90.21
431,27,2.92,37,16,53,1,93.32
432,24,3.98,35,2,87,0,52.98
433,27,2.0,34,17,67,0,84.6
434,20,2.37,27,7,91,1,57.0
435,19,2.77,31,18,78,0,70.79
436,26,3.87,29,4,0,0,77.43
437,25,2.14,39,6,54,1,70.14
438,30,2.02,29,20,2,0,75.98
439,29,2.11,30,7,77,1,99.83
440,27,2.18,21,4,37,0,56.76
441,24,2.08,28,16,0,0,83.77
442,26,2.96,23,4,37,0,69.8
443,21,3.16,26,3,84,1,56.65
444,30,2.54,33,18,28,0,57.94
445,21,2.8,30,20,4,0,97.46
446,18,2.18,12,1,73,1,93.98
447,25,2.67,35,10,91,1,95.35
448,29,3.05,39,12,20,0,99.58
449,20,3.46,32,14,70,1,60.42
450,24,2.01,16,11,66,0,67.77
451,29,2.93,26,20,46,0,83.46
452,19,2.59,21,10,83,1,74.19
453,19,3.71,18,6,82,1,70.92
454,24,3.43,24,4,34,1,67.89
455,23,3.18,27,16,67,0,79.69
456,20,2.55,30,19,68,1,78.78
457,26,3.82,22,8,0,0,58.07
458,27,2.09,39,13,67,1,73.59
459,30,2.22,30,11,11,0,77.67
460,23,2.78,39,5,59,1,78.51
461,27,2.25,17,16,26,0,60.51
462,27,3.91,23,18,55,1,87.11
463,23,3.6,17,18,22,0,51.26
464,18,2.52,23,15,24,1,67.74
465,21,3.18,16,11,20,1,89.01
466,27,3.96,32,11,60,0,78.19
467,23,3.77,21,19,62,1,63.06
468,23,3.2,20,5,51,0,84.75
469,28,3.81,31,3,87,0,78.37
470,29,3.98,31,5,24,1,89.81
471,22,3.49,20,10,54,0,86.75
472,18,2.13,34,0,45,1,80.51
473,25,2.8,31,14,31,1,74.41
474,22,3.68,37,10,54,0,56.66
475,29,2.46,38,18,95,1,63.07
476,29,3.66,22,17,4,0,70.95
477,29,2.24,27,16,35,0,79.96
478,22,2.09,11,18,48,1,75.69
479,24,2.77,38,20,57,1,64.41
480,21,2.07,30,13,38,0,50.32
481,23,3.91,24,17,79,0,74.81
482,30,3.65,29,18,96,1,64.28
483,21,3.6,36,14,84,1,86.73
484,20,3.26,27,14,60,1,51.2
485,24,2.43,40,3,8,1,79.24
486,25,3.04,24,6,5,0,97.07
487,21,3.19,28,12,34,1,58.72
488,30,3.05,32,2,38,0,73.58
489,19,2.52,33,15,21,0,54.57
490,29,3.03,21,8,40,1,81.28
491,27,2.98,22,7,4,0,77.53
492,20,3.99,31,19,41,1,70.37
493,18,3.79,20,12,86,0,76.07
494,25,2.93,14,16,80,1,94.83
495,20,3.25,38,16,75,0,59.81
496,29,3.5,10,16,86,0,51.13
497,27,2.07,33,0,79,1,93.08
498,24,3.79,12,7,66,1,78.86
499,27,3.72,40,18,29,0,94.53
500,22,2.91,31,5,56,0,79.85
501,27,2.78,28,2,85,1,90.51
502,22,2.55,32,4,72,0,71.48
503,24,2.95,38,12,28,1,87.49
504,26,2.09,39,14,36,0,95.65
505,29,3.7,16,13,86,1,78.61
506,22,2.07,21,15,12,0,59.04
507,18,2.66,24,17,31,1,63.44
508,27,3.86,34,10,45,1,59.93
509,27,3.47,14,2,22,0,62.34
510,18,2.56,24,9,44,1,65.32
511,19,2.51,17,9,16,0,77.76
512,23,2.01,19,20,84,1,79.4
513,26,3.39,35,15,65,1,71.32
514,25,2.1,25,11,100,1,80.77
515,30,3.07,17,1,5,0,54.08
516,22,3.92,10,8,17,1,54.39
517,18,2.22,21,2,93,0,58.59
518,30,3.79,14,14,21,1,75.9
519,24,3.98,12,2,32,0,60.7
520,22,2.12,10,18,29,0,64.16
521,23,3.77,13,17,80,0,70.02
522,30,3.03,17,7,31,1,90.59
523,24,3.81,12,16,41,0,50.69
524,20,3.14,19,7,77,1,82.47
525,29,3.32,11,6,9,0,83.44
526,27,3.09,20,6,35,0,89.93
527,20,3.73,34,2,33,0,96.64
528,22,3.47,19,0,72,0,51.01
529,23,3.04,30,3,27,1,57.69
530,26,3.74,23,4,10,0,94.31
531,30,2.49,16,0,77,0,72.93
532,29,2.31,36,14,38,1,78.23
533,22,2.32,36,4,46,0,83.15
534,18,2.67,11,12,18,0,83.95
535,21,2.48,18,7,14,0,96.59
536,22,3.86,25,7,27,0,99.85
537,29,2.21,22,4,23,1,86.01
538,27,3.4,18,8,71,1,64.36
539,27,2.38,29,0,8,0,93.99
540,22,3.76,13,3,46,1,52.46
541,24,3.92,31,2,32,1,61.55
542,21,2.93,19,1,61,0,94.87
543,18,3.76,35,7,96,1,62.81
544,22,2.01,35,8,18,0,61.03
545,24,3.64,31,1,66,1,56.91
546,27,2.46,21,13,73,1,92.96
547,27,3.82,26,13,39,1,75.0
548,23,2.0,23,3,46,0,83.74
549,22,3.11,23,5,64,1,61.95
550,21,3.51,34,10,28,0,87.9
551,19,2.52,11,2,49,0,88.0
552,21,2.39,30,7,97,1,65.63
553,27,2.17,34,2,12,0,70.53
554,27,2.65,29,13,0,1,60.48
555,20,3.12,20,12,33,0,98.83
556,27,2.23,25,12,92,0,82.28
557,18,2.75,28,1,47,1,96.73
558,25,2.02,40,12,76,1,65.17
559,22,3.64,32,18,47,1,89.09
560,30,2.26,15,5,48,1,88.29
561,21,2.57,33,15,63,0,84.58
562,25,2.04,28,1,60,0,98.28
563,24,2.86,14,7,28,0,69.68
564,19,3.68,35,16,38,1,56.54
565,18,2.78,13,1,87,0,83.59
566,29,2.36,24,9,25,1,86.47
567,28,3.51,38,15,16,0,78.75
568,21,3.58,13,5,70,1,60.34
569,25,2.35,29,1,12,0,75.22
570,29,3.54,19,1,68,0,65.61
571,19,3.89,33,12,25,1,71.37
572,20,2.33,31,14,48,0,82.26
573,29,3.54,12,1,66,1,87.26
574,18,3.42,35,6,6,0,61.61
575,18,2.95,14,2,57,0,70.27
576,30,2.12,15,7,48,1,63.46
577,20,2.15,30,13,52,1,59.93
578,28,3.7,31,6,64,0,89.17
579,22,3.98,17,20,61,0,95.46
580,29,3.35,16,6,16,0,68.51
581,20,2.89,30,0,42,0,87.56
582,18,3.3,19,16,24,0,94.85
583,18,3.19,15,8,2,0,92.31
584,25,2.77,23,20,78,1,59.14
585,27,2.13,13,12,28,1,97.81
586,28,3.64,37,20,31,1,68.83
587,29,2.74,34,18,25,0,66.96
588,30,3.64,22,20,15,0,53.12
589,30,2.51,29,18,24,0,74.31
590,29,2.0,26,16,53,1,55.45
591,19,2.32,32,9,27,1,62.43
592,30,2.94,16,9,72,0,65.85
593,20,3.89,13,3,55,0,90.44
594,19,2.2,38,7,64,1,93.77
595,20,3.71,23,19,92,1,65.12
596,24,3.05,12,19,85,1,92.93
597,18,3.65,33,17,79,0,92.86
598,27,2.6,14,13,40,0,88.23
599,25,3.68,25,17,50,0,57.33
600,30,3.55,35,13,70,1,84.52
601,27,2.46,32,19,77,1,97.25
602,27,2.26,29,20,28,0,84.13
603,27,3.74,13,14,82,0,66.58
604,19,3.93,33,3,18,1,75.03
605,20,2.06,39,12,65,0,82.29
606,26,3.46,33,7,40,1,75.53
607,24,3.82,11,17,44,1,56.0
608,21,3.71,39,11,14,0,65.6
609,27,3.93,27,13,2,1,90.12
610,22,3.52,28,1,10,0,93.07
611,19,2.88,40,17,52,1,56.87
612,30,2.62,37,1,45,1,97.62
613,28,2.64,37,10,29,0,66.44
614,30,3.45,28,8,56,1,83.12
615,25,3.49,26,11,17,0,87.59
616,21,2.4,40,16,50,0,90.6
617,26,3.74,23,14,47,1,97.29
618,22,3.43,28,16,65,0,65.65
619,30,3.13,31,17,95,0,92.93
620,26,2.94,33,5,7,0,56.58
621,21,3.09,22,16,21,0,85.25
622,27,2.32,21,17,5,0,87.1
623,22,2.41,39,7,75,0,83.89
624,26,2.18,35,8,56,1,62.62
625,25,2.31,15,5,35,0,93.65
626,20,2.91,30,4,78,1,58.44
627,18,3.06,40,11,91,1,52.68
628,20,2.04,13,10,56,0,85.87
629,21,3.59,28,0,48,1,73.77
630,19,2.59,25,10,44,1,92.45
631,18,3.82,22,18,81,0,69.17
632,24,3.94,13,8,65,0,58.41
633,25,2.37,39,1,76,0,91.82
634,24,2.92,32,11,44,1,77.45
635,22,2.0,26,3,78,1,59.46
636,29,3.2,32,3,19,0,86.02
637,18,3.21,10,17,63,0,75.56
638,24,2.5,27,14,92,1,80.22
639,30,3.12,40,18,92,1,73.04
640,24,2.45,29,12,66,1,91.44
641,26,2.32,26,18,82,1,91.48
642,20,3.3,36,16,2,0,85.47
643,26,2.65,37,5,53,1,55.27
644,18,3.18,36,15,77,1,91.94
645,18,2.87,24,11,63,1,83.55
646,21,3.97,20,18,39,1,84.85
647,26,2.3,34,4,58,0,68.15
648,23,2.93,37,16,54,0,93.96
649,30,3.36,31,0,61,1,86.27
650,28,2.79,22,9,3,1,55.63
651,20,3.95,10,14,59,0,70.39
652,18,3.44,26,20,74,0,94.32
653,21,3.31,15,20,94,1,52.36
654,29,3.51,13,10,95,1,98.07
655,30,3.91,29,12,90,0,83.96
656,26,3.82,25,4,29,0,81.57
657,20,3.45,24,0,1,0,63.53
658,29,3.5,36,11,61,0,62.44
659,26,2.29,24,10,48,0,97.1
660,24,2.21,15,16,8,0,64.91
661,29,3.14,24,3,91,1,88.78
662,21,2.04,23,14,30,0,69.66
663,20,2.96,37,8,97,0,56.96
664,27,2.42,20,20,60,0,50.54
665,22,2.69,16,19,78,0,77.21
666,22,3.55,18,18,47,1,98.79
667,20,3.88,35,18,24,1,68.46
668,29,2.14,25,11,35,0,67.86
669,26,3.07,14,4,7,1,67.2
670,21,3.77,34,9,72,1,76.03
671,28,2.17,29,16,57,1,72.03
672,22,3.65,38,4,100,1,94.0
673,21,2.72,19,15,44,1,75.28
674,22,2.64,27,6,61,1,75.39
675,24,3.95,12,8,38,0,56.92
676,26,2.4,22,2,95,0,99.14
677,24,3.39,20,14,57,0,62.5
678,30,3.64,26,15,80,0,53.67
679,22,2.08,39,17,98,0,83.16
680,27,3.34,39,13,100,1,79.77
681,27,3.9,31,2,82,0,70.76
682,24,2.25,22,11,63,0,71.11
683,27,3.79,15,8,43,1,89.25
684,22,3.19,26,6,28,1,59.79
685,20,3.23,36,8,58,0,91.01
686,24,3.23,22,12,70,1,82.44
687,30,2.6,28,17,91,1,70.95
688,28,3.87,30,4,8,1,72.9
689,28,3.89,28,12,91,1,62.83
690,19,3.25,19,3,5,0,87.61
691,29,3.57,12,1,28,1,75.64
692,26,3.22,23,15,57,0,66.04
693,27,2.97,35,8,16,0,79.8
694,27,3.32,28,8,15,1,99.79
695,29,3.11,14,5,86,1,71.76
